series_id,display_name,units,raw_date,reference_date,release_date,value
GLFSURSA,Unemployment rate,Per cent,1986-05-31,1986-05-31,1986-06-30,7.8
GLFSURSA,Unemployment rate,Per cent,1986-06-30,1986-06-30,1986-07-31,7.7
GLFSURSA,Unemployment rate,Per cent,1986-07-31,1986-07-31,1986-08-31,8.1
GLFSURSA,Unemployment rate,Per cent,1986-08-31,1986-08-31,1986-09-30,8.2
GLFSURSA,Unemployment rate,Per cent,1986-09-30,1986-09-30,1986-10-31,8.3
GLFSURSA,Unemployment rate,Per cent,1986-10-31,1986-10-31,1986-11-30,8.3
GLFSURSA,Unemployment rate,Per cent,1986-11-30,1986-11-30,1986-12-31,8.3
GLFSURSA,Unemployment rate,Per cent,1986-12-31,1986-12-31,1987-01-31,8.4
GLFSURSA,Unemployment rate,Per cent,1987-01-31,1987-01-31,1987-02-28,8.2
GLFSURSA,Unemployment rate,Per cent,1987-02-28,1987-02-28,1987-03-31,8.2
GLFSURSA,Unemployment rate,Per cent,1987-03-31,1987-03-31,1987-04-30,8.4
GLFSURSA,Unemployment rate,Per cent,1987-04-30,1987-04-30,1987-05-31,8.3
GLFSURSA,Unemployment rate,Per cent,1987-05-31,1987-05-31,1987-06-30,8.2
GLFSURSA,Unemployment rate,Per cent,1987-06-30,1987-06-30,1987-07-31,8.0
GLFSURSA,Unemployment rate,Per cent,1987-07-31,1987-07-31,1987-08-31,8.1
GLFSURSA,Unemployment rate,Per cent,1987-08-31,1987-08-31,1987-09-30,8.1
GLFSURSA,Unemployment rate,Per cent,1987-09-30,1987-09-30,1987-10-31,7.8
GLFSURSA,Unemployment rate,Per cent,1987-10-31,1987-10-31,1987-11-30,8.1
GLFSURSA,Unemployment rate,Per cent,1987-11-30,1987-11-30,1987-12-31,7.9
GLFSURSA,Unemployment rate,Per cent,1987-12-31,1987-12-31,1988-01-31,7.7
GLFSURSA,Unemployment rate,Per cent,1988-01-31,1988-01-31,1988-02-29,7.6
GLFSURSA,Unemployment rate,Per cent,1988-02-29,1988-02-29,1988-03-31,7.4
GLFSURSA,Unemployment rate,Per cent,1988-03-31,1988-03-31,1988-04-30,7.5
GLFSURSA,Unemployment rate,Per cent,1988-04-30,1988-04-30,1988-05-31,7.9
GLFSURSA,Unemployment rate,Per cent,1988-05-31,1988-05-31,1988-06-30,7.5
GLFSURSA,Unemployment rate,Per cent,1988-06-30,1988-06-30,1988-07-31,7.6
GLFSURSA,Unemployment rate,Per cent,1988-07-31,1988-07-31,1988-08-31,6.8
GLFSURSA,Unemployment rate,Per cent,1988-08-31,1988-08-31,1988-09-30,7.1
GLFSURSA,Unemployment rate,Per cent,1988-09-30,1988-09-30,1988-10-31,6.9
GLFSURSA,Unemployment rate,Per cent,1988-10-31,1988-10-31,1988-11-30,6.8
GLFSURSA,Unemployment rate,Per cent,1988-11-30,1988-11-30,1988-12-31,6.6
GLFSURSA,Unemployment rate,Per cent,1988-12-31,1988-12-31,1989-01-31,6.8
GLFSURSA,Unemployment rate,Per cent,1989-01-31,1989-01-31,1989-02-28,6.8
GLFSURSA,Unemployment rate,Per cent,1989-02-28,1989-02-28,1989-03-31,6.6
GLFSURSA,Unemployment rate,Per cent,1989-03-31,1989-03-31,1989-04-30,6.3
GLFSURSA,Unemployment rate,Per cent,1989-04-30,1989-04-30,1989-05-31,6.2
GLFSURSA,Unemployment rate,Per cent,1989-05-31,1989-05-31,1989-06-30,6.3
GLFSURSA,Unemployment rate,Per cent,1989-06-30,1989-06-30,1989-07-31,6.0
GLFSURSA,Unemployment rate,Per cent,1989-07-31,1989-07-31,1989-08-31,6.0
GLFSURSA,Unemployment rate,Per cent,1989-08-31,1989-08-31,1989-09-30,5.9
GLFSURSA,Unemployment rate,Per cent,1989-09-30,1989-09-30,1989-10-31,6.0
GLFSURSA,Unemployment rate,Per cent,1989-10-31,1989-10-31,1989-11-30,5.9
GLFSURSA,Unemployment rate,Per cent,1989-11-30,1989-11-30,1989-12-31,5.8
GLFSURSA,Unemployment rate,Per cent,1989-12-31,1989-12-31,1990-01-31,5.8
GLFSURSA,Unemployment rate,Per cent,1990-01-31,1990-01-31,1990-02-28,6.1
GLFSURSA,Unemployment rate,Per cent,1990-02-28,1990-02-28,1990-03-31,6.4
GLFSURSA,Unemployment rate,Per cent,1990-03-31,1990-03-31,1990-04-30,6.2
GLFSURSA,Unemployment rate,Per cent,1990-04-30,1990-04-30,1990-05-31,6.3
GLFSURSA,Unemployment rate,Per cent,1990-05-31,1990-05-31,1990-06-30,6.5
GLFSURSA,Unemployment rate,Per cent,1990-06-30,1990-06-30,1990-07-31,6.6
GLFSURSA,Unemployment rate,Per cent,1990-07-31,1990-07-31,1990-08-31,7.1
GLFSURSA,Unemployment rate,Per cent,1990-08-31,1990-08-31,1990-09-30,7.2
GLFSURSA,Unemployment rate,Per cent,1990-09-30,1990-09-30,1990-10-31,7.4
GLFSURSA,Unemployment rate,Per cent,1990-10-31,1990-10-31,1990-11-30,7.6
GLFSURSA,Unemployment rate,Per cent,1990-11-30,1990-11-30,1990-12-31,7.9
GLFSURSA,Unemployment rate,Per cent,1990-12-31,1990-12-31,1991-01-31,8.0
GLFSURSA,Unemployment rate,Per cent,1991-01-31,1991-01-31,1991-02-28,8.4
GLFSURSA,Unemployment rate,Per cent,1991-02-28,1991-02-28,1991-03-31,8.6
GLFSURSA,Unemployment rate,Per cent,1991-03-31,1991-03-31,1991-04-30,9.2
GLFSURSA,Unemployment rate,Per cent,1991-04-30,1991-04-30,1991-05-31,9.9
GLFSURSA,Unemployment rate,Per cent,1991-05-31,1991-05-31,1991-06-30,9.5
GLFSURSA,Unemployment rate,Per cent,1991-06-30,1991-06-30,1991-07-31,9.6
GLFSURSA,Unemployment rate,Per cent,1991-07-31,1991-07-31,1991-08-31,9.7
GLFSURSA,Unemployment rate,Per cent,1991-08-31,1991-08-31,1991-09-30,9.8
GLFSURSA,Unemployment rate,Per cent,1991-09-30,1991-09-30,1991-10-31,10.0
GLFSURSA,Unemployment rate,Per cent,1991-10-31,1991-10-31,1991-11-30,10.0
GLFSURSA,Unemployment rate,Per cent,1991-11-30,1991-11-30,1991-12-31,10.2
GLFSURSA,Unemployment rate,Per cent,1991-12-31,1991-12-31,1992-01-31,10.5
GLFSURSA,Unemployment rate,Per cent,1992-01-31,1992-01-31,1992-02-29,10.3
GLFSURSA,Unemployment rate,Per cent,1992-02-29,1992-02-29,1992-03-31,10.4
GLFSURSA,Unemployment rate,Per cent,1992-03-31,1992-03-31,1992-04-30,10.5
GLFSURSA,Unemployment rate,Per cent,1992-04-30,1992-04-30,1992-05-31,10.5
GLFSURSA,Unemployment rate,Per cent,1992-05-31,1992-05-31,1992-06-30,10.6
GLFSURSA,Unemployment rate,Per cent,1992-06-30,1992-06-30,1992-07-31,10.8
GLFSURSA,Unemployment rate,Per cent,1992-07-31,1992-07-31,1992-08-31,11.1
GLFSURSA,Unemployment rate,Per cent,1992-08-31,1992-08-31,1992-09-30,10.7
GLFSURSA,Unemployment rate,Per cent,1992-09-30,1992-09-30,1992-10-31,10.6
GLFSURSA,Unemployment rate,Per cent,1992-10-31,1992-10-31,1992-11-30,11.1
GLFSURSA,Unemployment rate,Per cent,1992-11-30,1992-11-30,1992-12-31,11.1
GLFSURSA,Unemployment rate,Per cent,1992-12-31,1992-12-31,1993-01-31,11.2
GLFSURSA,Unemployment rate,Per cent,1993-01-31,1993-01-31,1993-02-28,10.8
GLFSURSA,Unemployment rate,Per cent,1993-02-28,1993-02-28,1993-03-31,11.0
GLFSURSA,Unemployment rate,Per cent,1993-03-31,1993-03-31,1993-04-30,10.9
GLFSURSA,Unemployment rate,Per cent,1993-04-30,1993-04-30,1993-05-31,10.8
GLFSURSA,Unemployment rate,Per cent,1993-05-31,1993-05-31,1993-06-30,10.8
GLFSURSA,Unemployment rate,Per cent,1993-06-30,1993-06-30,1993-07-31,11.0
GLFSURSA,Unemployment rate,Per cent,1993-07-31,1993-07-31,1993-08-31,10.9
GLFSURSA,Unemployment rate,Per cent,1993-08-31,1993-08-31,1993-09-30,11.0
GLFSURSA,Unemployment rate,Per cent,1993-09-30,1993-09-30,1993-10-31,10.7
GLFSURSA,Unemployment rate,Per cent,1993-10-31,1993-10-31,1993-11-30,11.0
GLFSURSA,Unemployment rate,Per cent,1993-11-30,1993-11-30,1993-12-31,10.9
GLFSURSA,Unemployment rate,Per cent,1993-12-31,1993-12-31,1994-01-31,10.8
GLFSURSA,Unemployment rate,Per cent,1994-01-31,1994-01-31,1994-02-28,10.6
GLFSURSA,Unemployment rate,Per cent,1994-02-28,1994-02-28,1994-03-31,10.4
GLFSURSA,Unemployment rate,Per cent,1994-03-31,1994-03-31,1994-04-30,10.4
GLFSURSA,Unemployment rate,Per cent,1994-04-30,1994-04-30,1994-05-31,10.1
GLFSURSA,Unemployment rate,Per cent,1994-05-31,1994-05-31,1994-06-30,9.8
GLFSURSA,Unemployment rate,Per cent,1994-06-30,1994-06-30,1994-07-31,9.8
GLFSURSA,Unemployment rate,Per cent,1994-07-31,1994-07-31,1994-08-31,9.6
GLFSURSA,Unemployment rate,Per cent,1994-08-31,1994-08-31,1994-09-30,9.4
GLFSURSA,Unemployment rate,Per cent,1994-09-30,1994-09-30,1994-10-31,9.4
GLFSURSA,Unemployment rate,Per cent,1994-10-31,1994-10-31,1994-11-30,9.1
GLFSURSA,Unemployment rate,Per cent,1994-11-30,1994-11-30,1994-12-31,9.1
GLFSURSA,Unemployment rate,Per cent,1994-12-31,1994-12-31,1995-01-31,8.9
GLFSURSA,Unemployment rate,Per cent,1995-01-31,1995-01-31,1995-02-28,8.9
GLFSURSA,Unemployment rate,Per cent,1995-02-28,1995-02-28,1995-03-31,8.8
GLFSURSA,Unemployment rate,Per cent,1995-03-31,1995-03-31,1995-04-30,8.6
GLFSURSA,Unemployment rate,Per cent,1995-04-30,1995-04-30,1995-05-31,8.3
GLFSURSA,Unemployment rate,Per cent,1995-05-31,1995-05-31,1995-06-30,8.5
GLFSURSA,Unemployment rate,Per cent,1995-06-30,1995-06-30,1995-07-31,8.4
GLFSURSA,Unemployment rate,Per cent,1995-07-31,1995-07-31,1995-08-31,8.4
GLFSURSA,Unemployment rate,Per cent,1995-08-31,1995-08-31,1995-09-30,8.3
GLFSURSA,Unemployment rate,Per cent,1995-09-30,1995-09-30,1995-10-31,8.4
GLFSURSA,Unemployment rate,Per cent,1995-10-31,1995-10-31,1995-11-30,8.6
GLFSURSA,Unemployment rate,Per cent,1995-11-30,1995-11-30,1995-12-31,8.5
GLFSURSA,Unemployment rate,Per cent,1995-12-31,1995-12-31,1996-01-31,8.1
GLFSURSA,Unemployment rate,Per cent,1996-01-31,1996-01-31,1996-02-29,8.5
GLFSURSA,Unemployment rate,Per cent,1996-02-29,1996-02-29,1996-03-31,8.3
GLFSURSA,Unemployment rate,Per cent,1996-03-31,1996-03-31,1996-04-30,8.4
GLFSURSA,Unemployment rate,Per cent,1996-04-30,1996-04-30,1996-05-31,8.6
GLFSURSA,Unemployment rate,Per cent,1996-05-31,1996-05-31,1996-06-30,8.4
GLFSURSA,Unemployment rate,Per cent,1996-06-30,1996-06-30,1996-07-31,8.3
GLFSURSA,Unemployment rate,Per cent,1996-07-31,1996-07-31,1996-08-31,8.6
GLFSURSA,Unemployment rate,Per cent,1996-08-31,1996-08-31,1996-09-30,8.7
GLFSURSA,Unemployment rate,Per cent,1996-09-30,1996-09-30,1996-10-31,8.6
GLFSURSA,Unemployment rate,Per cent,1996-10-31,1996-10-31,1996-11-30,8.8
GLFSURSA,Unemployment rate,Per cent,1996-11-30,1996-11-30,1996-12-31,8.5
GLFSURSA,Unemployment rate,Per cent,1996-12-31,1996-12-31,1997-01-31,8.6
GLFSURSA,Unemployment rate,Per cent,1997-01-31,1997-01-31,1997-02-28,8.6
GLFSURSA,Unemployment rate,Per cent,1997-02-28,1997-02-28,1997-03-31,8.7
GLFSURSA,Unemployment rate,Per cent,1997-03-31,1997-03-31,1997-04-30,8.6
GLFSURSA,Unemployment rate,Per cent,1997-04-30,1997-04-30,1997-05-31,8.6
GLFSURSA,Unemployment rate,Per cent,1997-05-31,1997-05-31,1997-06-30,8.5
GLFSURSA,Unemployment rate,Per cent,1997-06-30,1997-06-30,1997-07-31,8.3
GLFSURSA,Unemployment rate,Per cent,1997-07-31,1997-07-31,1997-08-31,8.6
GLFSURSA,Unemployment rate,Per cent,1997-08-31,1997-08-31,1997-09-30,8.5
GLFSURSA,Unemployment rate,Per cent,1997-09-30,1997-09-30,1997-10-31,8.1
GLFSURSA,Unemployment rate,Per cent,1997-10-31,1997-10-31,1997-11-30,8.0
GLFSURSA,Unemployment rate,Per cent,1997-11-30,1997-11-30,1997-12-31,8.0
GLFSURSA,Unemployment rate,Per cent,1997-12-31,1997-12-31,1998-01-31,7.9
GLFSURSA,Unemployment rate,Per cent,1998-01-31,1998-01-31,1998-02-28,7.9
GLFSURSA,Unemployment rate,Per cent,1998-02-28,1998-02-28,1998-03-31,7.8
GLFSURSA,Unemployment rate,Per cent,1998-03-31,1998-03-31,1998-04-30,7.9
GLFSURSA,Unemployment rate,Per cent,1998-04-30,1998-04-30,1998-05-31,7.6
GLFSURSA,Unemployment rate,Per cent,1998-05-31,1998-05-31,1998-06-30,7.8
GLFSURSA,Unemployment rate,Per cent,1998-06-30,1998-06-30,1998-07-31,7.8
GLFSURSA,Unemployment rate,Per cent,1998-07-31,1998-07-31,1998-08-31,8.0
GLFSURSA,Unemployment rate,Per cent,1998-08-31,1998-08-31,1998-09-30,7.8
GLFSURSA,Unemployment rate,Per cent,1998-09-30,1998-09-30,1998-10-31,7.6
GLFSURSA,Unemployment rate,Per cent,1998-10-31,1998-10-31,1998-11-30,7.3
GLFSURSA,Unemployment rate,Per cent,1998-11-30,1998-11-30,1998-12-31,7.6
GLFSURSA,Unemployment rate,Per cent,1998-12-31,1998-12-31,1999-01-31,7.2
GLFSURSA,Unemployment rate,Per cent,1999-01-31,1999-01-31,1999-02-28,7.1
GLFSURSA,Unemployment rate,Per cent,1999-02-28,1999-02-28,1999-03-31,7.1
GLFSURSA,Unemployment rate,Per cent,1999-03-31,1999-03-31,1999-04-30,7.0
GLFSURSA,Unemployment rate,Per cent,1999-04-30,1999-04-30,1999-05-31,7.0
GLFSURSA,Unemployment rate,Per cent,1999-05-31,1999-05-31,1999-06-30,7.0
GLFSURSA,Unemployment rate,Per cent,1999-06-30,1999-06-30,1999-07-31,6.7
GLFSURSA,Unemployment rate,Per cent,1999-07-31,1999-07-31,1999-08-31,6.7
GLFSURSA,Unemployment rate,Per cent,1999-08-31,1999-08-31,1999-09-30,6.9
GLFSURSA,Unemployment rate,Per cent,1999-09-30,1999-09-30,1999-10-31,7.0
GLFSURSA,Unemployment rate,Per cent,1999-10-31,1999-10-31,1999-11-30,6.8
GLFSURSA,Unemployment rate,Per cent,1999-11-30,1999-11-30,1999-12-31,6.4
GLFSURSA,Unemployment rate,Per cent,1999-12-31,1999-12-31,2000-01-31,6.7
GLFSURSA,Unemployment rate,Per cent,2000-01-31,2000-01-31,2000-02-29,6.8
GLFSURSA,Unemployment rate,Per cent,2000-02-29,2000-02-29,2000-03-31,6.6
GLFSURSA,Unemployment rate,Per cent,2000-03-31,2000-03-31,2000-04-30,6.6
GLFSURSA,Unemployment rate,Per cent,2000-04-30,2000-04-30,2000-05-31,6.4
GLFSURSA,Unemployment rate,Per cent,2000-05-31,2000-05-31,2000-06-30,6.4
GLFSURSA,Unemployment rate,Per cent,2000-06-30,2000-06-30,2000-07-31,6.1
GLFSURSA,Unemployment rate,Per cent,2000-07-31,2000-07-31,2000-08-31,6.0
GLFSURSA,Unemployment rate,Per cent,2000-08-31,2000-08-31,2000-09-30,6.1
GLFSURSA,Unemployment rate,Per cent,2000-09-30,2000-09-30,2000-10-31,6.0
GLFSURSA,Unemployment rate,Per cent,2000-10-31,2000-10-31,2000-11-30,6.0
GLFSURSA,Unemployment rate,Per cent,2000-11-30,2000-11-30,2000-12-31,6.3
GLFSURSA,Unemployment rate,Per cent,2000-12-31,2000-12-31,2001-01-31,6.2
GLFSURSA,Unemployment rate,Per cent,2001-01-31,2001-01-31,2001-02-28,6.1
GLFSURSA,Unemployment rate,Per cent,2001-02-28,2001-02-28,2001-03-31,6.5
GLFSURSA,Unemployment rate,Per cent,2001-03-31,2001-03-31,2001-04-30,6.5
GLFSURSA,Unemployment rate,Per cent,2001-04-30,2001-04-30,2001-05-31,6.8
GLFSURSA,Unemployment rate,Per cent,2001-05-31,2001-05-31,2001-06-30,6.9
GLFSURSA,Unemployment rate,Per cent,2001-06-30,2001-06-30,2001-07-31,6.9
GLFSURSA,Unemployment rate,Per cent,2001-07-31,2001-07-31,2001-08-31,6.9
GLFSURSA,Unemployment rate,Per cent,2001-08-31,2001-08-31,2001-09-30,6.9
GLFSURSA,Unemployment rate,Per cent,2001-09-30,2001-09-30,2001-10-31,6.8
GLFSURSA,Unemployment rate,Per cent,2001-10-31,2001-10-31,2001-11-30,7.2
GLFSURSA,Unemployment rate,Per cent,2001-11-30,2001-11-30,2001-12-31,6.9
GLFSURSA,Unemployment rate,Per cent,2001-12-31,2001-12-31,2002-01-31,6.9
GLFSURSA,Unemployment rate,Per cent,2002-01-31,2002-01-31,2002-02-28,6.9
GLFSURSA,Unemployment rate,Per cent,2002-02-28,2002-02-28,2002-03-31,6.5
GLFSURSA,Unemployment rate,Per cent,2002-03-31,2002-03-31,2002-04-30,6.4
GLFSURSA,Unemployment rate,Per cent,2002-04-30,2002-04-30,2002-05-31,6.3
GLFSURSA,Unemployment rate,Per cent,2002-05-31,2002-05-31,2002-06-30,6.4
GLFSURSA,Unemployment rate,Per cent,2002-06-30,2002-06-30,2002-07-31,6.5
GLFSURSA,Unemployment rate,Per cent,2002-07-31,2002-07-31,2002-08-31,6.2
GLFSURSA,Unemployment rate,Per cent,2002-08-31,2002-08-31,2002-09-30,6.3
GLFSURSA,Unemployment rate,Per cent,2002-09-30,2002-09-30,2002-10-31,6.3
GLFSURSA,Unemployment rate,Per cent,2002-10-31,2002-10-31,2002-11-30,6.1
GLFSURSA,Unemployment rate,Per cent,2002-11-30,2002-11-30,2002-12-31,6.2
GLFSURSA,Unemployment rate,Per cent,2002-12-31,2002-12-31,2003-01-31,6.2
GLFSURSA,Unemployment rate,Per cent,2003-01-31,2003-01-31,2003-02-28,6.1
GLFSURSA,Unemployment rate,Per cent,2003-02-28,2003-02-28,2003-03-31,6.0
GLFSURSA,Unemployment rate,Per cent,2003-03-31,2003-03-31,2003-04-30,6.1
GLFSURSA,Unemployment rate,Per cent,2003-04-30,2003-04-30,2003-05-31,6.0
GLFSURSA,Unemployment rate,Per cent,2003-05-31,2003-05-31,2003-06-30,6.1
GLFSURSA,Unemployment rate,Per cent,2003-06-30,2003-06-30,2003-07-31,6.1
GLFSURSA,Unemployment rate,Per cent,2003-07-31,2003-07-31,2003-08-31,6.1
GLFSURSA,Unemployment rate,Per cent,2003-08-31,2003-08-31,2003-09-30,5.8
GLFSURSA,Unemployment rate,Per cent,2003-09-30,2003-09-30,2003-10-31,5.8
GLFSURSA,Unemployment rate,Per cent,2003-10-31,2003-10-31,2003-11-30,5.8
GLFSURSA,Unemployment rate,Per cent,2003-11-30,2003-11-30,2003-12-31,5.7
GLFSURSA,Unemployment rate,Per cent,2003-12-31,2003-12-31,2004-01-31,5.7
GLFSURSA,Unemployment rate,Per cent,2004-01-31,2004-01-31,2004-02-29,5.5
GLFSURSA,Unemployment rate,Per cent,2004-02-29,2004-02-29,2004-03-31,5.6
GLFSURSA,Unemployment rate,Per cent,2004-03-31,2004-03-31,2004-04-30,5.4
GLFSURSA,Unemployment rate,Per cent,2004-04-30,2004-04-30,2004-05-31,5.5
GLFSURSA,Unemployment rate,Per cent,2004-05-31,2004-05-31,2004-06-30,5.3
GLFSURSA,Unemployment rate,Per cent,2004-06-30,2004-06-30,2004-07-31,5.5
GLFSURSA,Unemployment rate,Per cent,2004-07-31,2004-07-31,2004-08-31,5.6
GLFSURSA,Unemployment rate,Per cent,2004-08-31,2004-08-31,2004-09-30,5.5
GLFSURSA,Unemployment rate,Per cent,2004-09-30,2004-09-30,2004-10-31,5.4
GLFSURSA,Unemployment rate,Per cent,2004-10-31,2004-10-31,2004-11-30,5.1
GLFSURSA,Unemployment rate,Per cent,2004-11-30,2004-11-30,2004-12-31,5.2
GLFSURSA,Unemployment rate,Per cent,2004-12-31,2004-12-31,2005-01-31,5.1
GLFSURSA,Unemployment rate,Per cent,2005-01-31,2005-01-31,2005-02-28,5.1
GLFSURSA,Unemployment rate,Per cent,2005-02-28,2005-02-28,2005-03-31,5.1
GLFSURSA,Unemployment rate,Per cent,2005-03-31,2005-03-31,2005-04-30,5.2
GLFSURSA,Unemployment rate,Per cent,2005-04-30,2005-04-30,2005-05-31,5.1
GLFSURSA,Unemployment rate,Per cent,2005-05-31,2005-05-31,2005-06-30,5.1
GLFSURSA,Unemployment rate,Per cent,2005-06-30,2005-06-30,2005-07-31,5.0
GLFSURSA,Unemployment rate,Per cent,2005-07-31,2005-07-31,2005-08-31,5.0
GLFSURSA,Unemployment rate,Per cent,2005-08-31,2005-08-31,2005-09-30,4.9
GLFSURSA,Unemployment rate,Per cent,2005-09-30,2005-09-30,2005-10-31,5.0
GLFSURSA,Unemployment rate,Per cent,2005-10-31,2005-10-31,2005-11-30,5.0
GLFSURSA,Unemployment rate,Per cent,2005-11-30,2005-11-30,2005-12-31,4.9
GLFSURSA,Unemployment rate,Per cent,2005-12-31,2005-12-31,2006-01-31,5.1
GLFSURSA,Unemployment rate,Per cent,2006-01-31,2006-01-31,2006-02-28,5.2
GLFSURSA,Unemployment rate,Per cent,2006-02-28,2006-02-28,2006-03-31,5.1
GLFSURSA,Unemployment rate,Per cent,2006-03-31,2006-03-31,2006-04-30,4.9
GLFSURSA,Unemployment rate,Per cent,2006-04-30,2006-04-30,2006-05-31,5.0
GLFSURSA,Unemployment rate,Per cent,2006-05-31,2006-05-31,2006-06-30,4.8
GLFSURSA,Unemployment rate,Per cent,2006-06-30,2006-06-30,2006-07-31,4.8
GLFSURSA,Unemployment rate,Per cent,2006-07-31,2006-07-31,2006-08-31,4.7
GLFSURSA,Unemployment rate,Per cent,2006-08-31,2006-08-31,2006-09-30,4.7
GLFSURSA,Unemployment rate,Per cent,2006-09-30,2006-09-30,2006-10-31,4.7
GLFSURSA,Unemployment rate,Per cent,2006-10-31,2006-10-31,2006-11-30,4.5
GLFSURSA,Unemployment rate,Per cent,2006-11-30,2006-11-30,2006-12-31,4.5
GLFSURSA,Unemployment rate,Per cent,2006-12-31,2006-12-31,2007-01-31,4.6
GLFSURSA,Unemployment rate,Per cent,2007-01-31,2007-01-31,2007-02-28,4.6
GLFSURSA,Unemployment rate,Per cent,2007-02-28,2007-02-28,2007-03-31,4.6
GLFSURSA,Unemployment rate,Per cent,2007-03-31,2007-03-31,2007-04-30,4.5
GLFSURSA,Unemployment rate,Per cent,2007-04-30,2007-04-30,2007-05-31,4.4
GLFSURSA,Unemployment rate,Per cent,2007-05-31,2007-05-31,2007-06-30,4.3
GLFSURSA,Unemployment rate,Per cent,2007-06-30,2007-06-30,2007-07-31,4.3
GLFSURSA,Unemployment rate,Per cent,2007-07-31,2007-07-31,2007-08-31,4.3
GLFSURSA,Unemployment rate,Per cent,2007-08-31,2007-08-31,2007-09-30,4.3
GLFSURSA,Unemployment rate,Per cent,2007-09-30,2007-09-30,2007-10-31,4.2
GLFSURSA,Unemployment rate,Per cent,2007-10-31,2007-10-31,2007-11-30,4.3
GLFSURSA,Unemployment rate,Per cent,2007-11-30,2007-11-30,2007-12-31,4.4
GLFSURSA,Unemployment rate,Per cent,2007-12-31,2007-12-31,2008-01-31,4.3
GLFSURSA,Unemployment rate,Per cent,2008-01-31,2008-01-31,2008-02-29,4.2
GLFSURSA,Unemployment rate,Per cent,2008-02-29,2008-02-29,2008-03-31,4.0
GLFSURSA,Unemployment rate,Per cent,2008-03-31,2008-03-31,2008-04-30,4.1
GLFSURSA,Unemployment rate,Per cent,2008-04-30,2008-04-30,2008-05-31,4.3
GLFSURSA,Unemployment rate,Per cent,2008-05-31,2008-05-31,2008-06-30,4.3
GLFSURSA,Unemployment rate,Per cent,2008-06-30,2008-06-30,2008-07-31,4.2
GLFSURSA,Unemployment rate,Per cent,2008-07-31,2008-07-31,2008-08-31,4.3
GLFSURSA,Unemployment rate,Per cent,2008-08-31,2008-08-31,2008-09-30,4.0
GLFSURSA,Unemployment rate,Per cent,2008-09-30,2008-09-30,2008-10-31,4.3
GLFSURSA,Unemployment rate,Per cent,2008-10-31,2008-10-31,2008-11-30,4.3
GLFSURSA,Unemployment rate,Per cent,2008-11-30,2008-11-30,2008-12-31,4.5
GLFSURSA,Unemployment rate,Per cent,2008-12-31,2008-12-31,2009-01-31,4.6
GLFSURSA,Unemployment rate,Per cent,2009-01-31,2009-01-31,2009-02-28,4.9
GLFSURSA,Unemployment rate,Per cent,2009-02-28,2009-02-28,2009-03-31,5.3
GLFSURSA,Unemployment rate,Per cent,2009-03-31,2009-03-31,2009-04-30,5.7
GLFSURSA,Unemployment rate,Per cent,2009-04-30,2009-04-30,2009-05-31,5.5
GLFSURSA,Unemployment rate,Per cent,2009-05-31,2009-05-31,2009-06-30,5.8
GLFSURSA,Unemployment rate,Per cent,2009-06-30,2009-06-30,2009-07-31,5.9
GLFSURSA,Unemployment rate,Per cent,2009-07-31,2009-07-31,2009-08-31,5.7
GLFSURSA,Unemployment rate,Per cent,2009-08-31,2009-08-31,2009-09-30,5.7
GLFSURSA,Unemployment rate,Per cent,2009-09-30,2009-09-30,2009-10-31,5.7
GLFSURSA,Unemployment rate,Per cent,2009-10-31,2009-10-31,2009-11-30,5.6
GLFSURSA,Unemployment rate,Per cent,2009-11-30,2009-11-30,2009-12-31,5.6
GLFSURSA,Unemployment rate,Per cent,2009-12-31,2009-12-31,2010-01-31,5.5
GLFSURSA,Unemployment rate,Per cent,2010-01-31,2010-01-31,2010-02-28,5.3
GLFSURSA,Unemployment rate,Per cent,2010-02-28,2010-02-28,2010-03-31,5.3
GLFSURSA,Unemployment rate,Per cent,2010-03-31,2010-03-31,2010-04-30,5.4
GLFSURSA,Unemployment rate,Per cent,2010-04-30,2010-04-30,2010-05-31,5.5
GLFSURSA,Unemployment rate,Per cent,2010-05-31,2010-05-31,2010-06-30,5.2
GLFSURSA,Unemployment rate,Per cent,2010-06-30,2010-06-30,2010-07-31,5.1
GLFSURSA,Unemployment rate,Per cent,2010-07-31,2010-07-31,2010-08-31,5.3
GLFSURSA,Unemployment rate,Per cent,2010-08-31,2010-08-31,2010-09-30,5.0
GLFSURSA,Unemployment rate,Per cent,2010-09-30,2010-09-30,2010-10-31,5.1
GLFSURSA,Unemployment rate,Per cent,2010-10-31,2010-10-31,2010-11-30,5.3
GLFSURSA,Unemployment rate,Per cent,2010-11-30,2010-11-30,2010-12-31,5.1
GLFSURSA,Unemployment rate,Per cent,2010-12-31,2010-12-31,2011-01-31,4.9
GLFSURSA,Unemployment rate,Per cent,2011-01-31,2011-01-31,2011-02-28,5.0
GLFSURSA,Unemployment rate,Per cent,2011-02-28,2011-02-28,2011-03-31,5.0
GLFSURSA,Unemployment rate,Per cent,2011-03-31,2011-03-31,2011-04-30,4.9
GLFSURSA,Unemployment rate,Per cent,2011-04-30,2011-04-30,2011-05-31,5.0
GLFSURSA,Unemployment rate,Per cent,2011-05-31,2011-05-31,2011-06-30,5.0
GLFSURSA,Unemployment rate,Per cent,2011-06-30,2011-06-30,2011-07-31,4.9
GLFSURSA,Unemployment rate,Per cent,2011-07-31,2011-07-31,2011-08-31,5.1
